Source,Target,Count,Duration
1772,1753,4,80
1772,1752,16,420
1772,1673,1,20
1772,1775,30,1300
1772,1798,17,840
1772,1792,10,240
1772,1790,4,80
1772,1795,9,500
1772,1919,1,20
1772,1574,1,20
1772,1688,1,20
1772,1902,15,440
1772,1866,1,20
1772,1704,1,40
1772,1912,1,20
1772,1665,2,80
1772,1917,1,20
1772,1641,1,20
1772,1625,2,40
1772,1601,1,20
1772,1628,13,680
1772,1722,5,120
1772,1723,1,20
1772,1809,2,40
1772,1822,1,20
1772,1768,2,60
1772,1533,1,20
1772,1684,5,120
1772,1730,1,20
1772,1666,8,220
1772,1760,4,80
1772,1761,5,100
1772,1766,55,1860
1772,1767,2,40
1772,1764,12,240
1772,1765,2,40
1838,1628,2,40
1838,1625,1,20
1838,1722,12,360
1838,1648,1,20
1838,1719,2,40
1838,1909,74,3460
1838,1890,1,20
1838,1630,1,40
1838,1738,1,20
1838,1714,6,140
1838,1730,2,40
1838,1580,1,20
1838,1613,21,480
1838,1737,3,80
1838,1820,20,600
1838,1775,1,20
1838,1697,3,60
1838,1695,2,40
1838,1468,1,20
1838,1759,1,20
1838,1757,1,20
1838,1675,1,20
1838,1685,1,20
1838,1698,15,740
1838,1673,1,20
1838,1551,2,40
1838,1798,1,20
1838,1741,5,120
1838,1833,8,200
1838,1790,1,20
1838,1795,19,440
1838,1594,1,20
1838,1902,3,60
1838,1763,9,240
1838,1859,4,120
1838,1501,1,20
1838,1665,1,20
1838,1916,23,940
1838,1700,1,20
1838,1434,1,20
1838,1552,3,60
1838,1555,3,60
1838,1802,1,20
1838,1801,6,160
1838,1800,18,660
1838,1843,2,60
1838,1766,1,20
1838,1855,13,420
1838,1707,2,80
1838,1821,1,40
1838,1723,5,120
1838,1720,19,560
1838,1822,7,180
1838,1601,1,20
1838,1579,1,20
1838,1682,1,20
1838,1748,5,100
1838,1851,2,40
1838,1708,2,40
1838,1746,10,300
1838,1604,2,40
1838,1458,1,20
1838,1767,20,660
1838,1852,2,120
1838,1574,4,80
1779,1920,44,1680
1779,1908,4,100
1779,1854,1,20
1779,1855,1,20
1779,1548,1,40
1779,1696,16,460
1779,1697,7,240
1779,1695,2,40
1779,1675,2,40
1779,1670,1,20
1779,1698,4,80
1779,1745,11,280
1779,1887,1,20
1779,1912,2,40
1779,1708,1,20
1779,1656,4,120
1779,1680,5,220
1779,1682,12,280
1779,1684,36,1160
1779,1687,18,480
1779,1666,5,100
1779,1665,23,800
1779,1664,15,580
1779,1663,40,1140
1779,1661,21,520
1779,1765,22,920
1778,1489,1,20
1778,1775,6,120
1778,1711,11,300
1778,1617,2,40
1778,1719,1,20
1778,1443,1,20
1778,1522,1,20
1778,1757,22,520
1778,1753,2,40
1778,1752,2,40
1778,1798,2,60
1778,1759,6,120
1778,1792,19,560
1778,1790,4,80
1778,1796,8,180
1778,1913,1,20
1778,1528,1,20
1778,1768,7,180
1778,1452,1,20
1778,1727,1,20
1778,1760,3,60
1778,1761,2,40
1778,1766,2,40
1778,1767,3,60
1778,1764,6,120
1548,1854,1,20
1548,1920,1,20
1548,1549,4,80
1548,1503,3,60
1548,1815,7,180
1548,1837,11,280
1548,1618,7,200
1548,1426,2,40
1548,1428,1,20
1548,1718,1,20
1548,1585,2,40
1548,1524,3,60
1548,1525,25,720
1548,1500,21,540
1548,1695,1,20
1548,1468,1,20
1548,1504,18,660
1548,1653,12,260
1548,1538,3,60
1548,1528,27,740
1548,1706,1,20
1548,1684,1,20
1548,1739,1,20
1548,1797,6,140
1548,1519,1,20
1548,1435,1,20
1548,1705,22,640
1548,1430,1,20
1548,1578,1,20
1548,1533,6,180
1548,1532,14,560
1548,1745,1,20
1548,1516,2,40
1548,1458,1,20
1548,1539,4,200
1548,1765,1,20
1549,1519,2,120
1549,1920,1,20
1549,1815,5,100
1549,1503,3,100
1549,1705,9,280
1549,1618,2,40
1549,1730,34,1480
1549,1613,1,20
1549,1696,2,40
1549,1525,7,140
1549,1500,11,260
1549,1504,8,180
1549,1757,2,60
1549,1675,4,180
1549,1528,3,60
1549,1698,2,40
1549,1567,4,80
1549,1551,10,600
1549,1833,1,20
1549,1797,4,200
1549,1653,11,300
1549,1498,1,20
1549,1684,1,20
1549,1524,3,60
1549,1837,6,180
1549,1700,11,360
1549,1437,1,20
1549,1552,8,160
1549,1802,2,40
1549,1708,2,40
1549,1558,10,300
1549,1847,2,40
1549,1439,3,120
1549,1579,6,120
1549,1578,1,20
1549,1533,24,820
1549,1532,18,420
1549,1851,1,20
1549,1763,1,20
1549,1766,1,20
1549,1539,4,120
1549,1538,2,40
1775,1475,1,20
1775,1722,2,40
1775,1890,3,60
1775,1911,1,20
1775,1909,3,60
1775,1895,3,80
1775,1902,1,20
1775,1711,7,140
1775,1831,1,20
1775,1837,2,40
1775,1429,1,20
1775,1851,2,40
1775,1857,4,100
1775,1696,1,20
1775,1503,1,20
1775,1500,2,60
1775,1695,1,20
1775,1520,1,40
1775,1759,18,720
1775,1757,3,100
1775,1675,3,80
1775,1752,4,100
1775,1698,14,480
1775,1673,4,80
1775,1805,1,20
1775,1798,2,40
1775,1833,1,20
1775,1792,10,220
1775,1790,16,560
1775,1796,3,80
1775,1697,2,40
1775,1688,19,1280
1775,1865,2,40
1775,1889,1,20
1775,1572,1,20
1775,1498,1,20
1775,1885,1,20
1775,1912,1,20
1775,1760,2,40
1775,1702,1,20
1775,1761,16,360
1775,1802,4,80
1775,1625,1,20
1775,1431,1,20
1775,1708,19,760
1775,1714,13,340
1775,1821,4,80
1775,1604,1,20
1775,1822,5,160
1775,1768,4,80
1775,1748,1,20
1775,1428,2,40
1775,1666,11,300
1775,1665,7,160
1775,1632,1,20
1775,1766,2,60
1775,1767,22,580
1775,1764,21,520
1775,1765,3,60
1695,1426,1,20
1695,1628,1,20
1695,1761,11,340
1695,1752,17,680
1695,1920,98,4860
1695,1908,5,120
1695,1909,4,80
1695,1895,1,20
1695,1489,1,20
1695,1902,1,20
1695,1743,3,60
1695,1696,9,200
1695,1711,1,40
1695,1688,29,620
1695,1429,1,40
1695,1890,21,1160
1695,1855,1,40
1695,1745,23,520
1695,1502,1,20
1695,1697,22,800
1695,1759,1,20
1695,1757,40,1440
1695,1675,10,280
1695,1650,1,20
1695,1670,2,60
1695,1766,9,380
1695,1698,2,40
1695,1673,55,1980
1695,1790,4,100
1695,1684,12,320
1695,1796,1,60
1695,1861,3,60
1695,1674,7,140
1695,1493,1,20
1695,1889,3,80
1695,1592,1,20
1695,1434,1,80
1695,1912,6,200
1695,1562,1,20
1695,1916,2,40
1695,1700,1,20
1695,1702,1,20
1695,1552,1,20
1695,1704,2,40
1695,1656,1,40
1695,1714,3,60
1695,1720,1,20
1695,1822,1,20
1695,1681,2,80
1695,1680,16,500
1695,1768,1,20
1695,1682,50,1460
1695,1685,2,80
1695,1749,1,20
1695,1687,16,400
1695,1666,91,4440
1695,1665,7,140
1695,1664,5,120
1695,1663,16,440
1695,1661,51,1460
1695,1765,26,700
1468,1483,1,20
1468,1833,1,20
1468,1837,2,40
1468,1637,5,100
1468,1428,3,80
1468,1585,2,40
1468,1502,10,240
1468,1525,4,80
1468,1500,3,60
1468,1457,8,180
1468,1520,15,400
1468,1522,15,380
1468,1560,1,20
1468,1748,1,20
1468,1563,1,20
1468,1461,3,100
1468,1451,8,280
1468,1751,4,140
1468,1477,26,720
1468,1630,1,20
1468,1668,4,80
1468,1594,2,40
1468,1493,1,20
1468,1495,11,260
1468,1498,8,220
1468,1880,1,20
1468,1700,1,20
1468,1516,20,1280
1468,1574,1,20
1468,1705,1,20
1468,1430,3,60
1468,1435,1,20
1468,1426,3,60
1468,1579,1,20
1468,1471,2,40
1468,1533,1,20
1468,1532,1,20
1468,1452,25,720
1468,1453,8,180
1468,1572,2,40
1468,1479,1,20
1468,1458,6,140
1468,1459,2,40
1468,1570,1,20
1674,1628,3,60
1674,1920,5,200
1674,1877,1,20
1674,1480,1,40
1674,1908,11,260
1674,1909,1,20
1674,1902,1,20
1674,1682,2,60
1674,1743,18,840
1674,1711,16,980
1674,1710,3,60
1674,1664,5,120
1674,1835,1,40
1674,1890,11,420
1674,1855,3,80
1674,1696,9,440
1674,1697,9,240
1674,1500,1,20
1674,1759,1,20
1674,1560,2,60
1674,1675,23,780
1674,1656,37,1060
1674,1698,8,260
1674,1673,37,1320
1674,1551,1,40
1674,1687,9,200
1674,1663,6,180
1674,1648,1,20
1674,1792,21,920
1674,1790,4,120
1674,1477,1,20
1674,1861,3,80
1674,1757,2,40
1674,1688,7,160
1674,1889,10,280
1674,1572,2,40
1674,1911,1,20
1674,1684,22,900
1674,1912,8,200
1674,1916,4,200
1674,1700,1,60
1674,1702,1,20
1674,1552,2,60
1674,1431,2,60
1674,1708,2,40
1674,1528,1,20
1674,1457,2,60
1674,1722,4,120
1674,1723,17,580
1674,1681,9,360
1674,1471,1,20
1674,1749,1,20
1674,1670,25,560
1674,1666,14,400
1674,1745,23,600
1674,1665,8,180
1674,1761,3,60
1674,1766,1,20
1674,1767,3,80
1674,1661,2,40
1674,1765,30,820
1675,1661,6,200
1675,1920,11,300
1675,1908,21,560
1675,1890,1,20
1675,1682,5,100
1675,1739,1,40
1675,1711,1,40
1675,1664,44,1280
1675,1714,2,40
1675,1730,1,20
1675,1613,1,20
1675,1696,23,580
1675,1697,15,420
1675,1851,2,40
1675,1562,1,20
1675,1563,1,20
1675,1670,22,580
1675,1752,2,60
1675,1698,20,480
1675,1673,12,400
1675,1528,1,20
1675,1663,9,200
1675,1648,1,20
1675,1792,3,60
1675,1790,5,160
1675,1837,2,40
1675,1757,5,100
1675,1743,1,20
1675,1902,3,60
1675,1688,32,1100
1675,1911,2,40
1675,1641,1,20
1675,1885,1,20
1675,1912,28,860
1675,1665,29,1160
1675,1916,1,20
1675,1552,1,20
1675,1704,19,600
1675,1705,1,20
1675,1708,2,40
1675,1656,74,3000
1675,1855,1,20
1675,1628,1,20
1675,1847,1,20
1675,1723,1,20
1675,1822,2,40
1675,1681,13,600
1675,1680,28,800
1675,1768,1,20
1675,1457,1,20
1675,1685,1,20
1675,1684,10,280
1675,1687,6,120
1675,1558,1,20
1675,1745,14,280
1675,1666,7,160
1675,1761,1,20
1675,1766,1,20
1675,1767,1,20
1675,1764,1,20
1675,1765,15,340
1670,1854,1,40
1670,1920,11,420
1670,1898,1,20
1670,1908,11,280
1670,1739,1,20
1670,1525,1,20
1670,1538,2,80
1670,1696,20,540
1670,1697,7,160
1670,1656,28,700
1670,1698,10,280
1670,1673,10,260
1670,1688,23,960
1670,1666,13,280
1670,1887,1,20
1670,1912,3,60
1670,1664,9,220
1670,1704,1,20
1670,1708,1,20
1670,1820,2,80
1670,1681,2,40
1670,1680,8,220
1670,1682,3,60
1670,1684,4,100
1670,1687,2,40
1670,1745,10,240
1670,1665,1,20
1670,1765,6,180
1670,1663,7,300
1670,1741,1,20
1670,1661,8,180
1670,1743,1,20
1673,1628,7,140
1673,1722,7,220
1673,1661,32,1260
1673,1920,3,60
1673,1898,1,20
1673,1720,1,20
1673,1908,18,540
1673,1909,1,20
1673,1428,1,20
1673,1489,1,20
1673,1822,8,200
1673,1890,5,100
1673,1696,3,60
1673,1711,2,40
1673,1710,3,60
1673,1837,2,60
1673,1664,3,60
1673,1731,1,20
1673,1902,2,40
1673,1732,1,20
1673,1854,1,20
1673,1613,15,300
1673,1502,1,20
1673,1697,6,180
1673,1500,2,40
1673,1560,1,20
1673,1752,2,40
1673,1698,16,740
1673,1567,1,20
1673,1855,1,20
1673,1431,1,20
1673,1663,8,160
1673,1648,1,20
1673,1792,11,340
1673,1790,1,20
1673,1797,1,20
1673,1796,1,20
1673,1795,1,20
1673,1861,3,60
1673,1743,7,200
1673,1889,3,60
1673,1688,13,500
1673,1911,3,60
1673,1885,2,40
1673,1912,9,280
1673,1665,8,180
1673,1916,15,400
1673,1551,1,20
1673,1919,1,20
1673,1434,1,20
1673,1552,1,40
1673,1555,1,20
1673,1802,2,60
1673,1625,1,20
1673,1594,1,20
1673,1708,11,280
1673,1656,20,500
1673,1714,6,120
1673,1847,2,40
1673,1723,6,120
1673,1592,1,20
1673,1439,2,40
1673,1681,5,160
1673,1680,4,80
1673,1682,41,1480
1673,1533,1,20
1673,1684,9,220
1673,1687,30,900
1673,1851,3,60
1673,1745,12,320
1673,1666,12,340
1673,1761,9,280
1673,1766,3,60
1673,1767,13,380
1673,1764,1,20
1673,1765,11,300
1551,1833,3,100
1551,1835,1,20
1551,1798,1,20
1551,1560,16,400
1551,1493,1,20
1551,1498,2,40
1551,1555,4,80
1551,1700,5,100
1551,1552,9,180
1551,1704,1,20
1551,1705,2,100
1551,1707,31,1100
1551,1558,12,420
1551,1820,2,140
1551,1822,4,200
1551,1698,1,20
1551,1709,3,100
1551,1666,1,20
1551,1482,1,20
1551,1480,1,20
1551,1486,1,20
1551,1489,10,320
1551,1712,15,320
1551,1714,1,20
1551,1855,1,20
1551,1857,2,40
1551,1520,2,40
1551,1522,1,20
1551,1430,1,20
1551,1431,1,20
1551,1843,2,80
1551,1727,3,80
1551,1847,1,20
1551,1723,1,20
1551,1439,1,20
1551,1731,21,620
1551,1730,3,60
1551,1539,1,20
1551,1908,1,20
1551,1909,2,60
1551,1906,1,20
1551,1630,1,20
1551,1738,1,20
1551,1426,2,40
1551,1429,10,300
1551,1428,1,20
1551,1580,5,100
1551,1585,2,40
1551,1502,1,20
1551,1503,1,20
1551,1500,1,20
1551,1501,1,20
1551,1919,1,20
1551,1594,26,1080
1551,1866,2,60
1551,1625,1,20
1551,1457,3,80
1551,1748,1,20
1551,1749,1,20
1551,1453,1,20
1551,1746,1,20
1551,1743,1,20
1551,1761,3,60
1551,1890,2,60
1551,1815,2,40
1551,1471,1,20
1551,1443,2,40
1551,1759,5,120
1551,1757,3,60
1551,1562,2,40
1551,1564,4,80
1551,1751,1,20
1551,1567,10,340
1551,1889,1,20
1551,1763,28,1100
1551,1885,1,20
1551,1807,1,40
1551,1479,1,20
1551,1802,1,20
1551,1801,3,60
1551,1809,3,60
1551,1579,60,2080
1551,1578,1,20
1551,1685,5,100
1551,1477,1,20
1551,1572,35,1020
1551,1570,12,300
1551,1766,1,20
1551,1574,1,20
1798,1735,1,20
1798,1482,1,20
1798,1426,1,20
1798,1895,1,20
1798,1585,1,20
1798,1892,1,20
1798,1630,2,40
1798,1711,2,40
1798,1831,2,40
1798,1427,1,20
1798,1730,2,60
1798,1818,1,40
1798,1857,1,20
1798,1759,6,240
1798,1560,1,20
1798,1727,2,40
1798,1753,1,20
1798,1752,5,120
1798,1567,1,20
1798,1807,1,20
1798,1833,1,40
1798,1792,7,220
1798,1790,1,20
1798,1796,26,940
1798,1757,3,60
1798,1885,1,20
1798,1707,1,20
1798,1880,2,40
1798,1437,1,20
1798,1552,1,20
1798,1802,1,20
1798,1594,1,20
1798,1843,1,60
1798,1558,1,20
1798,1855,1,20
1798,1637,2,40
1798,1847,1,20
1798,1714,1,20
1798,1809,1,20
1798,1741,1,20
1798,1768,30,860
1798,1578,1,20
1798,1477,1,20
1798,1835,1,20
1798,1666,1,20
1798,1760,13,380
1798,1761,1,40
1798,1766,10,380
1798,1767,4,80
1798,1764,8,160
1759,1475,1,20
1759,1722,1,20
1759,1895,1,20
1759,1585,1,20
1759,1630,3,60
1759,1711,80,3800
1759,1831,1,20
1759,1731,1,20
1759,1767,38,1180
1759,1818,1,20
1759,1857,2,40
1759,1847,2,40
1759,1465,1,20
1759,1757,8,200
1759,1753,2,40
1759,1752,9,240
1759,1567,1,20
1759,1700,2,40
1759,1792,7,160
1759,1790,6,140
1759,1796,7,160
1759,1866,1,20
1759,1911,1,40
1759,1885,1,20
1759,1917,1,20
1759,1802,1,20
1759,1801,2,40
1759,1707,1,20
1759,1558,1,20
1759,1855,1,20
1759,1821,1,20
1759,1720,1,20
1759,1439,1,20
1759,1579,1,20
1759,1768,3,100
1759,1457,1,20
1759,1727,1,20
1759,1760,8,240
1759,1761,12,360
1759,1766,12,300
1759,1741,1,20
1759,1764,12,280
1759,1574,1,20
1792,1911,1,20
1792,1480,1,20
1792,1486,1,20
1792,1909,1,20
1792,1489,1,20
1792,1890,2,40
1792,1711,4,120
1792,1710,14,680
1792,1731,1,20
1792,1730,1,20
1792,1697,8,180
1792,1443,1,20
1792,1757,19,880
1792,1563,1,20
1792,1753,1,20
1792,1752,8,180
1792,1698,23,640
1792,1702,4,100
1792,1833,1,20
1792,1790,2,40
1792,1796,4,80
1792,1889,1,20
1792,1666,4,80
1792,1498,1,20
1792,1912,4,100
1792,1665,13,280
1792,1434,1,20
1792,1743,24,1600
1792,1594,1,20
1792,1708,1,20
1792,1613,1,20
1792,1714,4,80
1792,1649,1,20
1792,1723,18,660
1792,1720,1,20
1792,1579,1,40
1792,1768,8,200
1792,1471,1,20
1792,1519,1,20
1792,1749,3,100
1792,1851,1,20
1792,1763,1,20
1792,1760,1,20
1792,1761,2,40
1792,1766,5,140
1792,1767,5,100
1792,1764,46,1660
1792,1765,2,40
1697,1735,1,20
1697,1761,12,320
1697,1752,38,1640
1697,1920,8,260
1697,1872,2,60
1697,1567,1,40
1697,1908,18,520
1697,1909,1,20
1697,1898,1,20
1697,1902,1,20
1697,1815,1,20
1697,1711,2,40
1697,1837,3,60
1697,1680,27,960
1697,1731,2,40
1697,1851,1,20
1697,1732,6,160
1697,1855,1,20
1697,1745,35,920
1697,1696,4,100
1697,1500,1,20
1697,1648,1,20
1697,1757,5,120
1697,1579,1,20
1697,1766,37,1520
1697,1698,32,900
1697,1572,1,20
1697,1613,2,40
1697,1859,1,20
1697,1790,1,40
1697,1684,29,800
1697,1764,5,160
1697,1688,39,1280
1697,1763,1,20
1697,1911,2,40
1697,1912,87,4220
1697,1700,1,20
1697,1437,1,20
1697,1702,2,40
1697,1743,3,80
1697,1704,2,60
1697,1802,2,40
1697,1625,1,20
1697,1708,2,40
1697,1656,12,340
1697,1866,1,20
1697,1628,1,20
1697,1722,1,20
1697,1723,1,20
1697,1822,1,20
1697,1681,19,460
1697,1843,2,80
1697,1768,1,20
1697,1682,9,200
1697,1533,2,40
1697,1749,2,40
1697,1687,1,20
1697,1666,14,340
1697,1665,17,620
1697,1664,13,460
1697,1663,12,240
1697,1767,1,20
1697,1661,11,300
1697,1765,31,900
1790,1920,4,160
1790,1909,2,40
1790,1711,7,320
1790,1730,1,20
1790,1732,1,40
1790,1696,3,180
1790,1443,1,20
1790,1752,3,60
1790,1855,3,100
1790,1795,1,40
1790,1861,1,20
1790,1757,3,60
1790,1911,3,60
